,ITEM,DesignItemId,Quantity,Designator,Value,Description,Footprint,Manufacturer,Manufacturer Part Number,#Column Name Error:' MANUFACTURER Lifecycle 1,#Column Name Error:' Supplier 1,#Column Name Error:' Supplier Part Number 1,Case/Package,Case/Packages,Max Power Dissipation,Res/ESR,Voltage Rating,Power Rating,Pins,LibRef,Max Operating Temperature,Min Operating Temperature,Tolerance,Frequency
,69,CMP-RES-000385-C,3,"R19, R26, R42",1.24M,RES 1.24M Ohm 1% 1/10W ±100ppm/°C 0603 SMD,RESC1608X50N,VISHAY DALE,CRCW06031M24FKEA,,,,0603,,,,,100mW,2,CMP-RES-000385-C,155°C,-55°C,1%,
,70,CMP-RES-000386-C,2,"R20, R41",3.74M,RES 3.74M Ohm 1% 1/10W ±100ppm/°C 0603 SMD,RESC1608X50N,VISHAY DALE,CRCW06033M74FKEA,,,,0603,,,,,100mW,2,CMP-RES-000386-C,155°C,-55°C,1%,
,71,CMP-RES-000003-AC,15,"R23, R24, R128, R220, R221, R222, R223, R301, R310, R320, R753, R754, R755, R757, R760",ZERO,RES 0 OHM JUMPER 1/10W Thk Film 0603 SMD,RESC1608X50N,Vishay Dale,CRCW06030000Z0EA,,,,0603,,,,,100mW,2,CMP-RES-000003-AC,155°C,-55°C,1%,
,72,CMP-RES-000387-D,1,R25,1.27M,RES SMD 1.27M OHM 1% 1/10W 0603,RESC1608X50N,VISHAY DALE,CRCW06031M27FKEB,,,,0603,,,,,100mW,2,CMP-RES-000387-D,155°C,-55°C,1%,
,73,CMP-RES-000032-L,1,R28,100 OHM,RES 100 OHM 1% 1/8W 100ppm Thk Film 0805 SMD,RESC2013X50X30NL20T20,Vishay Dale,CRCW0805100RFKEA,,,,0805,,,,,125mW,2,CMP-RES-000032-L,155°C,-55°C,1%,
,74,CMP-RES-000249-N,1,R29,76.8K,RES 76.8K OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,Stackpole Electronics,RMCF0603FT76K8,,,,0603,,,,,100mW,2,CMP-RES-000249-N,155°C,-55°C,1%,
,75,CMP-RES-000366-L,1,R30,25.5kOhms,RES 25.5 kOHM 1% 1/10W ±100ppm Thk Film 0603 SMD,RESC1608X50N,Bourns,CR0603-FX-2552ELF,,,,0603,,,,,1/10W,2,CMP-RES-000366-L,155°C,-55°C,1%,
,76,CMP-RES-000357-K,28,"R43, R48, R74, R77, R78, R87, R90, R94, R95, R99, R103, R111, R113, R122, R137, R150, R154, R162, R167, R172, R175, R186, R191, R198, R203, R208, R211, R216",887 Ohms,RES 887 OHM 0.1% 1/10W ±25ppm Thin Film 0603 SMD,RESC1608X50N,Panasonic,ERA-3AEB8870V,,,,0603,,,,,1/10W,2,CMP-RES-000357-K,155°C,-55°C,0.1%,
,77,CMP-RES-000024-V,4,"R44, R49, R155, R169",10.0K,RES 10.0K OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,Stackpole,RMCF0603FT10K0,,,,0603,,,,,100mW,2,CMP-RES-000024-V,155°C,-55°C,1%,
,78,CMP-RES-000196-N,4,"R45, R50, R160, R170",24.9 OHM,RES 24.9 OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,Stackpole Electronics,RMCF0603FT24R9,,,,0603,,,,,100mW,2,CMP-RES-000196-N,155°C,-55°C,1%,
,79,CMP-RES-000358-L,28,"R46, R47, R82, R83, R84, R85, R86, R91, R105, R106, R107, R108, R109, R110, R140, R149, R161, R165, R166, R171, R179, R185, R196, R197, R206, R207, R214, R215",113 Ohms,RES 113 OHM 0.1% 1/10W ±25ppm Thin Film 0603 SMD,RESC1608X50N,Panasonic,ERA-3AEB1130V,,,,0603,,,,,1/10W,2,CMP-RES-000358-L,155°C,-55°C,0.1%,
,80,CMP-RES-000294-N,9,"R51, R52, R53, R54, R55, R56, R57, R304, R317",1K OHM,RES 1K Ohm 5% 1/10W ±200ppm/°C THICK FILM 0603 SMD,RESC1608X50N,VISHAY DALE,CRCW06031K00JNTA,,,,0603,,100mW,,,100mW,2,CMP-RES-000294-N,155°C,-55°C,5%,
,81,CMP-RES-000306-N,8,"R60, R65, R69, R807, R811, R820, R851, R853",0 OHMS,RES 0 Ohm  1% 1/10W  0603 SMD,RESC1608X50N,YAGEO,AC0603FR-070RL,,,,0603,,100mW,,50V,100mW,2,CMP-RES-000306-N,155°C,-55°C,1%,
,82,CMP-RES-000244-N,1,R61,2.37K,RES 2.37K OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,YAGEO,RC0603FR-072K37L,,,,0603,,,,,100mW,2,CMP-RES-000244-N,155°C,-55°C,1%,
,83,CMP-RES-000359-K,26,"R75, R80, R88, R92, R96, R100, R112, R123, R130, R138, R143, R151, R163, R173, R176, R178, R187, R189, R192, R194, R199, R201, R204, R209, R212, R217",1k Ohms,RES 1K OHM 0.1% 1/10W ±25ppm Thin Film 0603 SMD,RESC1608X50N,Yageo,AT0603BRD071KL,,,,0603,,,,,1/10W,2,CMP-RES-000359-K,125°C,-55°C,0.1%,
,84,CMP-RES-000182-N,23,"R76, R79, R81, R89, R93, R97, R98, R104, R114, R124, R139, R152, R174, R177, R188, R193, R195, R200, R202, R205, R210, R213, R218",196 OHM,RES 196 OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,Stackpole Electronics,RMCF0603FT196R,,,,0603,,,,,100mW,2,CMP-RES-000182-N,155°C,-55°C,1%,
,85,CMP-RES-000171-E,2,"R101, R102",0.068 OHM,RES 0.068 OHM 1% 1/2W 50ppm MTL FLM 0805 SMD,RESC2012X50N,Susumu,KRL1220E-M-R068-F-T5,,,,0805,,,,,500mW,2,CMP-RES-000171-E,155°C,-55°C,1%,
,86,CMP-RES-000051-N,1,R104A,10.0 OHM,RES 10.0 OHM 1% 1/2W 100ppm Thk Film 1210 SMD,RESC3225X60X45NL20T20,Vishay Dale,CRCW121010R0FKEA,,,,1210,,,,,500mW,2,CMP-RES-000051-N,155°C,-55°C,1%,
,87,CMP-RES-000334-L,1,R115,31.6K,RES 31.6K Ohm 1% 1/10W ±50ppm/°C THIN FILM 0603 SMD,RESC1608X50N,"Stackpole Electronics, Inc.",TNPW060331K6FHTA,,,,0603,,,,,100mW,2,CMP-RES-000334-L,125°C,-55°C,1%,
,88,CMP-RES-000318-L,1,R116,143K,RES 143K OHM 1/10W ±100ppm/°C 1% THICK FLIM 0603 SMD,RESC1608X50N,"Stackpole Electronics, Inc.",RMCF0603FT143K,,,,0603,,,,,100mW,2,CMP-RES-000318-L,155°C,-55°C,1%,
,89,CMP-RES-000174-C,1,R117,22.0 OHM,RES 22.0 OHM 1% 3/4W 100ppm Thk Film 1206W SMD,RESC160X320X65L35N,Vishay Dale,RCL061222R0FKEA,,,,1206W,,,,,750mW,2,CMP-RES-000174-C,155°C,-55°C,1%,
,90,CMP-RES-000204-N,1,R118,51.1K,RES 51.1K OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,Stackpole Electronics,RMCF0603FT51K1,,,,0603,,,,,100mW,2,CMP-RES-000204-N,155°C,-55°C,1%,
,91,CMP-RES-000205-N,1,R119,6.04K,RES 6.04K OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,Stackpole Electronics,RMCF0603FT6K04,,,,0603,,,,,100mW,2,CMP-RES-000205-N,155°C,-55°C,1%,
,92,CMP-RES-000252-F,1,R120,0.015 OHM,RES 0.015 OHM 1% 1/2W 50ppm MTL FLM 0805 SMD,RESC2012X50N,Susumu,KRL1220E-M-R015-F-T5,,,,0805,,,,,500mW,2,CMP-RES-000252-F,155°C,-55°C,1%,
,93,CMP-RES-000190-N,1,R121,12.1K,RES 12.1K OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,Vishay Dale,CRCW060312K1FKEA,,,,0603,,,,,100mW,2,CMP-RES-000190-N,155°C,-55°C,1%,
,94,CMP-RES-000202-N,1,R125,402K,RES 402K OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,Stackpole Electronics,RMCF0603FT402K,,,,0603,,,,,100mW,2,CMP-RES-000202-N,155°C,-55°C,1%,
,95,CMP-RES-000317-L,1,R126,33.2K,RES 33.2k OHM 1/10W ±100ppm/°C 1% 0603 SMD,RESC1608X50N,"Stackpole Electronics, Inc.",RMCF0603FT33K2,,,,0603,,,,,100mW,2,CMP-RES-000317-L,155°C,-55°C,1%,
,96,CMP-RES-000172-H,1,R132,0.040 OHM,RES 0.040 OHM 1% 1/2W 35ppm MTL Film 1206 SMD,RESC3216X89X51NL25T25,Vishay Dale,WSK1206R0400FEA18,,,,1206,,,,,500mW,2,CMP-RES-000172-H,170°C,-65°C,1%,
,97,CMP-RES-000265-N,38,"R133, R135, R136, R180, R181, R182, R183, R184, R280, R281, R282, R283, R284, R302, R303, R305, R444, R447, R454, R467, R472, R475, R478, R487, R490, R499, R900, R901, R902, R903, R904, R905, R910, R911, R912, R913, R914, R915",10KOhms,RES 10K OHM 1% 1/10W ±100ppm Thick Film 0603 SMD,RESC1608X50N,Vishay,CRCW060310K0FKTA,,,,0603,,,,,1/10W,2,CMP-RES-000265-N,155°C,-55°C,1%,
,98,CMP-RES-000266-N,1,R142,5.1KOhms,RES 5.1K OHM 1% 1/10W ±100ppm Thick Film 0603 SMD,RESC1608X50N,Yageo,AC0603FR-075K1L,,,,0603,,,,,1/10W,2,CMP-RES-000266-N,155°C,-55°C,1%,
,99,CMP-RES-000319-F,2,"R153, R153A",47 OHM,"RES 47 OHM, 250 mW, 5%, 200V THICK FILM 1206 SMD",RESC3216X89X51NL25T25,Vishay Dale,CRCW120643R0JNEAIF,,,,1206,,250mW,,,250mW,2,CMP-RES-000319-F,155°C,-55°C,5%,
,100,CMP-RES-000192-N,2,"R156, R157",154K,RES 154K OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,Stackpole Electronics,RMCF0603FT154K,,,,0603,,,,,100mW,2,CMP-RES-000192-N,155°C,-55°C,1%,
,101,CMP-RES-000193-P,2,"R158, R159",15.0K,RES 15.0K OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,Vishay Dale,CRCW060315K0FKEA,,,,0603,,,,,100mW,2,CMP-RES-000193-P,155°C,-55°C,1%,
,102,CMP-RES-000154-N,1,R168,130 OHM,RES 130 OHM 1% 1/4W 100ppm Thk Film 0603 SMD,RESC1608X50N,Vishay Dale,RCS0603130RFKEA,,,,0603,,,,,250mW,2,CMP-RES-000154-N,155°C,-55°C,1%,
,103,CMP-RES-000009-R,1,R190,ZERO,RES 0 OHM JUMPER 1W Thk Film 2512 SMD,RESC6432X61N,Vishay Dale,CRCW25120000Z0EG,,,,2512,,,,,1W,2,CMP-RES-000009-R,155°C,-55°C,-,
,104,CMP-RES-000270-P,1,R219,1KOhms,RES 1K OHM 1% 1/10W ±100ppm Thick Film 0603 SMD,RESC1608X50N,Vishay,CRCW06031K00FKEB,,,,0603,,,,,1/10W,2,CMP-RES-000270-P,155°C,-55°C,1%,
,105,CMP-RES-000345-K,12,"R224, R225, R226, R227, R228, R229, R230, R231, R232, R233, R850, R852",47,ERES 47 Ohm 5% 1/10W ±200ppm/°C Thick Film 0603 SMD,RESC1608X50N,STACKPOLE ELECTGRONICS,RMCF0603JT47R0,,,,0603,,,,,100mW,2,CMP-RES-000345-K,155°C,-55°C,5%,
,106,CMP-RES-000367-K,2,"R307, R920",22kOhms,RES 0603 22 kOHM 1% 1/10W ±100ppm Thk Film 0603 SMD,RESC1608X50N,Bourns,CR0603-FX-2202ELF,,,,0603,,,,,1/10W,2,CMP-RES-000367-K,155°C,-55°C,1%,
,107,CMP-RES-000100-E,2,"R312, R330",187K,RES 187K OHM 1% 1/16W 100ppm Thk Film 0402 SMD,RESC1005X45N,Stackpole Electronics,RMCF0402FT187K,,,,0402,,,,,63mW,2,CMP-RES-000100-E,155°C,-55°C,1%,
,108,CMP-RES-000020-AC,2,"R315, R325",1.00 OHM,RES 1.00 OHM 1% 1/10W 100ppm Thk Film 0603 SMD,RESC1608X50N,Vishay Dale,CRCW06031R00FKTA,,,,0603,,,,,100mW,2,CMP-RES-000020-AC,155°C,-55°C,1%,
,109,CMP-RES-000007-T,1,R318,ZERO,RES 0 OHM JUMPER 1/2W Thk Film 1210 SMD,RESC3225X60X45NL20T20,Vishay Dale,CRCW12100000Z0EA,,,,1210,,,,,500mW,2,CMP-RES-000007-T,155°C,-55°C,-,
,110,CMP-RES-000305-P,17,"R400, R401, R402, R403, R404, R405, R406, R407, R500, R501, R502, R503, R505, R506, R507, R508, R740",33 OHM,RES 33 Ohm 1% 0.1W(1/10W) +/-100ppm/C THICK FILM  0603 SMD,RESC1608X50N,PANASONIC,ERJ-3EKF9312V,,,,0603,,100mW,,75V,100mW,2,CMP-RES-000305-P,155°C,-55°C,1%,
,111,CMP-RES-000254-F,2,"R425, R426",1M,RES 1M OHM 0.1% 2W Thk Film 2512 SMD,RESC6432X61N,Stackpole Electronics,HVCB2512BDE1M00,,,,2512,,,,,2W,2,CMP-RES-000254-F,150°C,-55°C,0.1%,
,112,CMP-RES-000274-R,3,"R700, R701, R702",5.1KOhms,RES 5.1K OHM 5% 1/10W ±100ppm Thick Film 0603 SMD,RESC1608X50N,Yageo,AC0603JR-075K1L,,,,0603,,,,,1/10W,2,CMP-RES-000274-R,155°C,-55°C,5%,
,113,CMP-RES-000176-C,39,"R703, R704, R705, R706, R707, R708, R709, R710, R711, R712, R713, R714, R715, R716, R717, R718, R719, R720, R724, R725, R726, R727, R728, R729, R730, R731, R732, R733, R734, R735, R736, R737, R738, R739, R741, R742, R743, R744, R745",30.1 OHM,RES 30.1 OHM 1% 1/16W 100ppm Thk Film 0402 SMD,RESC1005X45N,Vishay Dale,CRCW040230R1FKED,,,,0402,,,,,63mW,2,CMP-RES-000176-C,155°C,-55°C,1%,
,114,CMP-SWT-000005-4,1,SW300,TL1015AF160QG,Switch Tactile N.O. SPST Button J-Bend 0.05A 12VDC 200000Cycles 1.57N SMD T/R,TL1015AF160QG,E-SWITCH,TL1015AF160QG,,,,,EVQ-P2402M,,,12V,,2,CMP-SWT-000005-4,70°C,-20°C,,
,115,CMP-TFM-000010-9,1,T100,8H,"Pulse Transformer, 2: 1, 8 H, 0.015 Ohm, 1.5 Kv",750311590_FP,Wurth,750311590,,,,,WB-FB,,,1.5kV,,12,CMP-TFM-000010-9,85°C,-40°C,,150kHz
,116,CMP-MEC-000029-3,3,"TH1, TH2, TH3",4040 NPTH,MTG HOLE NON PLATED 4-40 NPTH,MTG HOLE NON PLATED 4-40 NPTH-Footprint-1,N/A,N/A,,,,,MTG HOLE PLATED 4-40 PTH,,,,,1,CMP-MEC-000029-3,,,,
,117,CMP-MEC-000000-5,8,"TP1_GND, TP1_NVIN, TP2_GND, TP2_NVIN, TP3_GND, TP3_NVIN, TP4_NVIN, TP5_NVIN",BLK,TEST POINT THM BLK 5011,TP-5011-BLK,Keystone,5011,,,,,TP-5011-BLK,,,,,1,CMP-MEC-000000-5,,,,
,118,CMP-MEC-000004-4,12,"TP_XHA, TP_XHB, TP_XHC, TP_XLA, TP_XLB, TP_XLC, TP_YHA, TP_YHB, TP_YHC, TP_YLA, TP_YLB, TP_YLC",YEL,TEST POINT THM YEL 5014,TP-5014-YEL,Keystone,5014,,,,,TP-5014-YEL,,,,,1,CMP-MEC-000004-4,,,,
,119,CMP-ICS-000243-3,3,"U4X, U4Y, U6",TPS7A2601DRVT,Low-Dropout Linear Voltage Regulator 1.24V to 17.45V 0.5A 6-Pin WSON T/R,WSON200X200X080-7N,texas instruments,TPS7A2601DRVT,,,,,WSON 6PIN,,,,,7,CMP-ICS-000243-3,125°C,-40°C,,
,120,CMP-ICS-000279-1,1,U5,NCP718BSN330T1G,"LDO Regulator, 300 mA, Wide Vin, Ultra-Low Iq Fixed 3.3V, Non-Active Discharge, TSOT23-5",SOT95P290X100-5N,ON SEMI,NCP718BSN330T1G,,,,,TSOT-23-5,,,24V,,5,CMP-ICS-000279-1,150°C,-55°C,,
,121,CMP-ICS-000211-17,1,U7,LM3880QMF-1AD,IC PWR SUPPLY SEQUENCER LM3880QMF-1AD SOT23-6,SOT95P280X145-6N,Texas Instruments,LM3880QMF-1AD,,,,,SOT95P280X145-6N,,,5.5V,,6,CMP-ICS-000211-17,125°C,-40°C,,
,122,CMP-ICS-000093-8,3,"U8, U21, U804",LTC2308IUF,IC ADC 12BIT SAR 500Ksps LTC2308IUF 24QFN,QFN25P50_400X400X80L40X25T245N,Analog Devices,LTC2308IUF#PBF,,,,,24QFN,,,5.25V,,25,CMP-ICS-000093-8,85°C,-40°C,,
,123,CMP-ICS-000187-5,3,"U9, U50, U100",LTM8074IY#PBF,Module DC-DC 1-OUT 0.8V to 12V 1.2A Automotive 25-Pin BGA Tray,BGA25C65P5X5_400X400X198,ANALOG DEVICES,LTM8074IY#PBF,,,,,BGA 25,,,,,25,CMP-ICS-000187-5,125°C,-40°C,,
,124,CMP-ICS-000112-5,1,U10,MPF300T-FCG784I,IC FPGA 388 I/O PolarFire MPF300T-FCG784I 784FBGA,BGA784CP100_28X28_2900X2900X347B64N,Microchip,MPF300T-FCG784I,,,,,784FBGA,,,3.3V,,784,CMP-ICS-000112-5,100°C,-40°C,,
,125,CMP-ICS-000082-5,8,"U11, U14, U25, U33, U34, U38, U41, U45",LTC2323HUFD-16,IC ADC 16BIT 2-CH DIFF SAR LTC2323HUFD-16 28QFN,QFN29P50_500X400X80L40X25T365X265N,Analog Devices,LTC2323HUFD-16#PBF,,,,,28QFN,,,5.25V,,29,CMP-ICS-000082-5,125°C,-40°C,,
,126,CMP-ICS-000500-G,14,"U12, U13, U16, U26, U28, U29, U30, U32, U35, U36, U37, U39, U40, U42",AD8132WARMZ-R7,IC OPAMP DIFF 350MHz AD8132WARMZ-R7 MSOP-8,FP-RM-8-IPC_B,Analog Devices,AD8132WARMZ-R7,,,,,MSOP-8,,,5.5V,,8,CMP-ICS-000500-G,125°C,-40°C,,
,127,CMP-ICS-000080-4,5,"U17, U18, U19, U20, U22",LTM2881MPY-3,IC DGTL ISO 2.5KV RS422/RS485 LTM2881MPY-3 32BGA,BGA32CP127_11X8_1500X1125X362B75N,Analog Devices,LTM2881MPY-3#PBF,,,,,32BGA,,,3.6V,,32,CMP-ICS-000080-4,105°C,-55°C,,
,128,CMP-ICS-000242-5,1,U43,ADXL314WBCPZ-RL,"±200 g Range, 3-Axis Digital Accelerometer",QFN50P500X500X145_HS-33N,ANALOG DEVICES,ADXL314WBCPZ-RL,,,,,CSP,,,,,16,CMP-ICS-000242-5,140°C,-40°C,,
,129,CMP-ICS-000244-3,1,U55,TPS7A7401DSDR,1.5-A low-dropout (LDO) linear regulator with programmable soft start 8-SON -40 to 125,WSON300X300X90-9N,TEXAS INSTRUMENTS,TPS7A7401DSDR,,,,,WSON-8,,,,,9,CMP-ICS-000244-3,150°C,-40°C,,
,130,CMP-ICS-000239-2,1,U101,LTM8021EV#PBF,Conv DC-DC 3V to 36V Step Down Single-Out 0.8V to 5V 0.5A uModule Automotive 35-Pin LGA,LT-LGA-35-11250X6250X2820_V,Linear Technology,LTM8021EV#PBF,,,,,LGA,,,,,35,CMP-ICS-000239-2,125°C,-40°C,,
,131,CMP-ICS-000097-2,1,U102,LT3748HMS,IC VREG CTRLR FLYBACK 100KHz CM 100V LT3748HMS 16MSOP,SOP16-12P50_403X490X110L53X22N,Analog Devices,LT3748HMS#PBF,,,,,16MSOP,,,100V,,12,CMP-ICS-000097-2,150°C,-40°C,,
,132,CMP-ICS-000086-14,3,"U103, U104, U112",INA197AQDBV,IC CURRENT MONITOR 50 V/V 3% INA197AQDBV SOT23-5,SOT95P280X145-5N,Texas Instruments,INA197AQDBVRQ1,,,,,SOT95P280X145-5N,,,80V,,5,CMP-ICS-000086-14,125°C,-55°C,,
,133,CMP-ICS-000180-3,1,U105,ADC128S052-Q1,ADC Single SAR 500ksps 12-bit Serial 16-Pin TSSOP Rail,SOP65P640X120-16N,TEXAS INSTRUMENTS (TI),ADC128S052-Q1,,,,TSSOP,TSOP(PW),8.7mW,,5.5V,,16,CMP-ICS-000180-3,125°C,-40°C,,
,134,CMP-ICS-000237-2,2,"U106, U107",ADuM260N0BRIZ-RL,Digital Isolator CMOS 6-CH 150Mbps 16-Pin SOIC W T/R,SOIC127P1030X244-16N,ANALOG DEVICES,ADuM260N0BRIZ-RL,,,,,SOIC,,,5kV,,16,CMP-ICS-000237-2,125°C,-40°C,,
,135,CMP-ICS-000166-13,1,U108,ADUM261N0BRIZ-RL-ND,Digital Isolator CMOS 6-CH 150Mbps 16-Pin SOIC W T/R,SOIC16P127_1030X1030X265L83X41N,ANALOG DEVICES,ADUM261N0BRIZ-RL-ND,,,,SOIC,SOIC16,,,,,16,CMP-ICS-000166-13,125°C,-40°C,,
,136,CMP-ICS-000181-6,1,U701,MT48LC16M16A2B4-6AAAT:G,DRAM Chip SDRAM 256M-Bit 16Mx16 3.3V 54-Pin VFBGA,BGA54CP80_9X9_800X800X100B45N,MICRON,MT48LC16M16A2B4-6AAAT:G,,,,,VFBGA,,,,,54,CMP-ICS-000181-6,105°C,-40°C,,
,137,CMP-ICS-000120-7,1,U702,MR5A16AUMA45,IC MRAM 32MBIT (2MBx16) 45ns ECC MR5A16AUMA45 48FBGA,BGA48CP75_6X8_1000X1000X135B36N,Everspin,MR5A16AUMA45,,,,,48FBGA,,,3.6V,,48,CMP-ICS-000120-7,125°C,-40°C,,
,138,CMP-ICS-000067-5,2,"U803, U805",MCP9700T-H/LT,IC SENSOR TEMP RATIOMETRIC 10 mV/°C+500mV  MCP9700T-H/LT SC-70-5,SOT65P210X110-5N,Micro Chip,MCP9700T-H/LT,,,,,SOT65P210X110-5N,,,5.5V,,5,CMP-ICS-000067-5,150°C,-40°C,,
,139,CMP-CNS-000011-3,1,Y1,100MHz,XTAL OSC XO 100.00MHZ CMOS SIT8924BAB83-XXN-100.000000 SMD 4Pin 7.0x5.0,OSCDFN4_500X700X100L110X140N,SiTime,SIT8924BAB83-XXN-100.000000,,,,,SIT8924xx_7.0x5.0,,,,,4,CMP-CNS-000011-3,125°C,-40°C,,100MHz
,Total,,954,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,